,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29
E1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2,0.0,0.24969881142898243,0.08596011723877511,0.12642727419847877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.495351806232356e-05,0.0,0.0,0.004144714365346232,0.0,0.5320878211928866,0.0,0.00048549799507309444,0.001150810062395483,0.0,0.0,0.0
E3,0.0,0.05015364907558671,0.37534274179038957,0.45562168503019007,4.3180068080574005e-05,7.916345814771901e-05,0.0,0.0,0.0,0.0,9.595570684572002e-06,0.0,0.0,0.0,0.0,5.277563876514601e-05,0.0,5.757342410743201e-05,0.0,0.0,0.000520559709638031,0.0,0.11802072163489333,0.0,4.797785342286001e-05,5.0376746094003006e-05,0.0,0.0,0.0
E4,0.0,0.06655380352615876,0.558709911069977,0.24281287904482143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007156941083141236,0.0,0.13120771225072864,0.0,0.0,0.0,0.0,0.0,0.0
E5,0.0,0.0,2.5040437325275878e-05,0.0,0.529504491479395,0.0006707259997841753,0.0,0.0,0.003162845714537822,0.0,0.15659812542516577,0.0,0.0,0.0,0.0,0.0007446549099826088,0.0,4.769607109576357e-05,0.0,0.0,0.0,0.24832601695476086,0.0,0.0,1.788602666091134e-05,0.060902516981291815,0.0,0.0,0.0
E6,0.0,0.0007642338555598011,0.00038211692777990054,0.0,0.0672525792892625,0.0019105846388995026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4421092854413449,0.0,0.0,0.0,0.0,0.00038211692777990054,0.0,0.0,0.0,0.0,0.48719908291937314,0.0,0.0,0.0
E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E9,0.0,0.009050571449914096,0.0161302756405468,0.017915888548591916,0.001095391051019646,0.0,0.0,0.0,0.006823933666990364,0.0,0.5924219018450736,0.0,0.0,0.0,0.0,5.975946814073355e-07,0.0,1.1951893628146709e-05,0.0,0.0,1.9123029805034735e-05,8.127287667139763e-05,0.01823799208187047,0.0,5.3783521326660196e-05,0.33815612161051767,1.195189362814671e-06,0.0,0.0
E10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
